Date,Total
3/3/2019,1049
3/4/2019,1038
3/5/2019,1027
3/6/2019,1016
3/7/2019,1004
3/8/2019,993
3/9/2019,980
3/10/2019,968
3/11/2019,956
3/12/2019,945
13-03-2019,931
14-03-2019,920
15-03-2019,906
16-03-2019,895
17-03-2019,883
18-03-2019,871
19-03-2019,859
20-03-2019,859
21-03-2019,833
22-03-2019,821
23-03-2019,809
24-03-2019,795
25-03-2019,782
26-03-2019,809
27-03-2019,754
28-03-2019,741
29-03-2019,727
30-03-2019,712
31-03-2019,712
4/1/2019,686
4/2/2019,673
4/3/2019,662
4/4/2019,652
4/5/2019,640
4/6/2019,629
4/7/2019,618
4/8/2019,605
4/9/2019,593
4/10/2019,581
4/11/2019,568
4/12/2019,556
13-04-2019,545
14-04-2019,533
15-04-2019,520
16-04-2019,508
17-04-2019,496
18-04-2019,486
19-04-2019,475
20-04-2019,462
21-04-2019,450
22-04-2019,439
23-04-2019,432
24-04-2019,415
25-04-2019,402
26-04-2019,390
27-04-2019,378
28-04-2019,366
29-04-2019,355
30-04-2019,343
5/1/2019,331
5/2/2019,320
5/3/2019,308
5/4/2019,297
5/5/2019,285
5/6/2019,274
5/7/2019,261
5/8/2019,251
5/9/2019,239
5/10/2019,228
5/11/2019,216
5/12/2019,205
13-05-2019,193
14-05-2019,183
15-05-2019,175
16-05-2019,167
17-05-2019,159
18-05-2019,151
19-05-2019,144
20-05-2019,135
21-05-2019,127
22-05-2019,120
23-05-2019,112
24-05-2019,104
25-05-2019,97
26-05-2019,93
27-05-2019,89
28-05-2019,83
29-05-2019,76
30-05-2019,70
31-05-2019,65
6/1/2019,61
6/2/2019,58
6/3/2019,55
6/4/2019,52
6/5/2019,50
6/6/2019,48
6/7/2019,46
6/8/2019,44
6/9/2019,42
6/10/2019,38
6/11/2019,36
6/12/2019,34
13-06-2019,31
14-06-2019,29
15-06-2019,28
16-06-2019,27
17-06-2019,26
18-06-2019,25
19-06-2019,24
20-06-2019,23
21-06-2019,22
22-06-2019,21
23-06-2019,21
24-06-2019,20
25-06-2019,20
26-06-2019,19
27-06-2019,18
28-06-2019,18
29-06-2019,18
30-06-2019,18
7/1/2019,18
7/2/2019,17
7/3/2019,17
7/4/2019,17
7/5/2019,17
7/6/2019,17
7/7/2019,17
7/8/2019,17
7/9/2019,17
7/10/2019,16
7/11/2019,16
7/12/2019,16
13-07-2019,16
14-07-2019,16
15-07-2019,16
16-07-2019,16
17-07-2019,16
18-07-2019,16
19-07-2019,16
20-07-2019,16
21-07-2019,16
22-07-2019,16
23-07-2019,16
24-07-2019,16
25-07-2019,16
26-07-2019,16
27-07-2019,16
28-07-2019,16
29-07-2019,16
30-07-2019,16
31-07-2019,16
8/1/2019,16
8/2/2019,16
8/3/2019,16
8/4/2019,16
8/5/2019,16
8/6/2019,16
8/7/2019,16
8/8/2019,16
8/9/2019,16
8/10/2019,16
8/11/2019,16
8/12/2019,16
13-08-2019,16
14-08-2019,16
15-08-2019,16
16-08-2019,16
17-08-2019,16
18-08-2019,16
19-08-2019,16
20-08-2019,16
21-08-2019,16
22-08-2019,16
23-08-2019,16
24-08-2019,16
25-08-2019,16
26-08-2019,16
27-08-2019,16
28-08-2019,16
29-08-2019,16
30-08-2019,16
31-08-2019,16
9/1/2019,16
9/2/2019,16
9/3/2019,16
9/4/2019,16
9/5/2019,16
9/6/2019,16
9/7/2019,16
9/8/2019,16
9/9/2019,16
9/10/2019,15
9/11/2019,15
9/12/2019,15
13-09-2019,15
14-09-2019,15
15-09-2019,15
16-09-2019,15
